Id,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,Response
1826,1970,Graduation,Divorced,84835,0,0,6/16/2014,0,189,1
1,1961,Graduation,Single,57091,0,0,6/15/2014,0,464,1
10476,1958,Graduation,Married,67267,0,1,5/13/2014,0,134,0
1386,1967,Graduation,Together,32474,1,1,11-05-2014,0,10,0
5371,1989,Graduation,Single,21474,1,0,08-04-2014,0,6,1
7348,1958,PhD,Single,71691,0,0,3/17/2014,0,336,1
4073,1954,2n Cycle,Married,63564,0,0,1/29/2014,0,769,1
1991,1967,Graduation,Together,44931,0,1,1/18/2014,0,78,0
4047,1954,PhD,Married,65324,0,1,11-01-2014,0,384,0
9477,1954,PhD,Married,65324,0,1,11-01-2014,0,384,0
2079,1947,2n Cycle,Married,81044,0,0,12/27/2013,0,450,0
5642,1979,Master,Together,62499,1,0,09-12-2013,0,140,0
10530,1959,PhD,Widow,67786,0,0,07-12-2013,0,431,1
2964,1981,Graduation,Married,26872,0,0,10/16/2013,0,3,0
10311,1969,Graduation,Married,4428,0,1,05-10-2013,0,16,0
837,1977,Graduation,Married,54809,1,1,11-09-2013,0,63,0
10521,1977,Graduation,Married,54809,1,1,11-09-2013,0,63,1
10175,1958,PhD,Divorced,32173,0,1,01-08-2013,0,18,0
1473,1960,2n Cycle,Single,47823,0,1,7/23/2013,0,53,0
2795,1958,Master,Single,30523,2,1,01-07-2013,0,5,0
2285,1954,Master,Together,36634,0,1,5/28/2013,0,213,0
115,1966,Master,Single,43456,0,1,3/26/2013,0,275,0
10470,1979,Master,Married,40662,1,0,3/15/2013,0,40,0
4065,1976,PhD,Married,49544,1,0,12-02-2013,0,308,0
10968,1969,Graduation,Single,57731,0,1,11/23/2012,0,266,0
5985,1965,Master,Single,33168,0,1,10/13/2012,0,80,0
5430,1956,Graduation,Together,54450,1,1,9/14/2012,0,454,0
8432,1956,Graduation,Together,54450,1,1,9/14/2012,0,454,0
453,1956,PhD,Widow,35340,1,1,6/29/2014,1,27,0
9687,1975,Graduation,Single,73170,0,0,5/31/2014,1,184,0
8890,1971,PhD,Divorced,65808,1,1,5/30/2014,1,155,0
9264,1986,Graduation,Married,79529,0,0,4/27/2014,1,423,0
5824,1972,PhD,Together,34578,2,1,11-04-2014,1,7,0
5794,1974,PhD,Married,46374,0,1,3/17/2014,1,408,1
3068,1990,Graduation,Married,18351,0,0,10/29/2013,1,1,0
7962,1987,PhD,Single,95169,0,0,09-10-2013,1,1285,1
2681,1984,2n Cycle,Married,65370,0,0,01-08-2013,1,71,0
10141,1960,Master,Divorced,39228,0,0,10-05-2013,1,7,0
3725,1961,PhD,Single,84865,0,0,09-05-2013,1,1248,1
3767,1968,Graduation,Married,61314,0,1,4/25/2013,1,378,0
5585,1972,Graduation,Single,21359,1,0,4/20/2013,1,12,1
7030,1955,PhD,Married,66465,0,1,3/30/2013,1,1200,0
1524,1983,2n Cycle,Single,81698,0,0,01-03-2013,1,709,1
3657,1986,Graduation,Single,39146,1,0,2/14/2013,1,94,0
5740,1970,2n Cycle,Divorced,25959,1,1,2/14/2013,1,4,1
9595,1961,Graduation,Together,64260,0,0,11-01-2013,1,539,1
3158,1973,Graduation,Married,32300,1,0,03-01-2013,1,13,0
5114,1965,Master,Married,74806,0,1,12/19/2012,1,670,0
340,1970,Graduation,Divorced,72967,0,1,12/15/2012,1,158,1
8805,1960,Graduation,Single,48904,0,1,02-12-2012,1,283,0
1241,1984,2n Cycle,Married,14796,1,0,9/17/2012,1,13,1
1402,1954,Master,Married,66991,0,0,11-09-2012,1,496,0
7264,1978,2n Cycle,Single,52195,2,1,12-05-2014,2,12,0
1619,1956,Graduation,Married,90369,0,0,4/28/2014,2,292,1
6398,1974,Basic,Married,18393,1,0,3/29/2014,2,7,0
1857,1952,Graduation,Single,47139,1,1,06-03-2014,2,46,1
4877,1973,Master,Married,38576,0,1,04-03-2014,2,34,0
3066,1975,PhD,Together,61905,0,1,04-02-2014,2,167,0
10286,1962,Graduation,Married,83715,0,0,03-02-2014,2,318,0
1992,1964,Graduation,Married,60597,0,1,01-01-2014,2,522,1
4246,1982,Master,Single,6560,0,0,12-12-2013,2,67,0
10623,1961,Master,Together,48330,0,1,11/15/2013,2,28,0
4867,1968,PhD,Single,38236,1,1,9/20/2013,2,58,0
3112,1977,Master,Married,22701,1,0,05-09-2013,2,2,0
4865,1974,Master,Divorced,53367,1,1,8/31/2013,2,229,1
6287,1986,Graduation,Together,34728,1,0,7/30/2013,2,14,1
4405,1956,Master,Married,63915,0,2,7/30/2013,2,622,0
5332,1960,2n Cycle,Married,82504,0,0,7/27/2013,2,362,0
1519,1972,PhD,Single,38578,1,1,6/22/2013,2,38,1
